Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\html.py first seen with mtime 1648622833.410135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624889322.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_resolver.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1648622832.782135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\request.py first seen with mtime 1648622833.3781354
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624889218.0
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\serializers.py first seen with mtime 1649338423.2320666
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1648622832.9521363
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1648622832.496135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\conf\__init__.py first seen with mtime 1648622830.5731783
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1648622823.184589
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1648623206.9782584
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\html.py first seen with mtime 1648622833.4351351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1648622832.946136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1648622833.4581351
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1648622823.2114215
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1648622832.5041373
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1648622832.4971364
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1624889220.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_extension_utils.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1648622832.5011353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\generic\list.py first seen with mtime 1648622833.4681358
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_cython_win32_39_64.cp39-win_amd64.pyd first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1648622833.2571352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1648622832.485135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\relations.py first seen with mtime 1648623206.815258
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1648622831.546134
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1648623206.8162572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\generic\base.py first seen with mtime 1648622833.4641366
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1648622830.349862
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1648623206.898257
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1648622833.1191356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\decorators.py first seen with mtime 1648622833.4291344
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_command_line_handling.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\utils.py first seen with mtime 1648622833.200136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\testcases.py first seen with mtime 1648622833.4131358
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1648622833.2821355
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydev_bundle\pydev_monkey.py first seen with mtime 1638259448.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_utils.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1648622832.781135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1648622832.7771354
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1648622833.2741356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\__init__.py first seen with mtime 1648622833.1991355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1648622833.2831347
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1648623206.8192582
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624889218.0
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\__init__.py first seen with mtime 1648125087.7236824
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\shortcuts.py first seen with mtime 1648622830.5691493
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1648622833.2531357
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_import_class.py first seen with mtime 1638259448.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_trace_api.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\base.py first seen with mtime 1648622833.2551343
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\formats.py first seen with mtime 1648622833.4331362
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1648622833.1151378
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1648622833.4671364
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1648622833.1431365
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\utils.py first seen with mtime 1648622833.3011353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\__init__.py first seen with mtime 1648622830.5669518
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1648622833.4631355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1648623206.7202563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1648622832.5051363
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1648622833.1421363
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\common.py first seen with mtime 1648622833.382135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1648623206.9782584
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_frame.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1648622833.2271352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\paginator.py first seen with mtime 1648622833.127136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1648622831.555135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_frame_eval\pydevd_modify_bytecode.py first seen with mtime 1638259448.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_console_integration.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1648623206.821257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1648622833.2021353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1648622833.1551359
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1648622833.148135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1648622831.7411373
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\locks.py first seen with mtime 1648622833.1521356
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1648622833.1191356
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\__init__.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1648622833.2541344
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1648623206.7202563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\images.py first seen with mtime 1648622833.1511357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1648622831.3811352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\apps\config.py first seen with mtime 1648622830.570172
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\i18n.py first seen with mtime 1648622833.4551353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1648622830.8881364
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\validators.py first seen with mtime 1648622833.1291358
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1648622823.2084198
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1648622833.2091339
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydevd_plugins\django_debug.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1648623206.8972576
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1648622831.7441351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1648622831.376136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\mail\message.py first seen with mtime 1648622833.1611357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1648622831.375135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1648622831.376136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1648622832.7801354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1648622833.1201355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1648622833.2271352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1624889220.0
